,file_path,length,label
1131,0011/Angry/evaluation/0011_000362.wav,37440,
1132,0011/Happy/train/0011_001011.wav,37440,
1133,0011/Neutral/train/0011_000248.wav,37424,
1134,0011/Angry/test/0011_000373.wav,37424,
1135,0011/Happy/evaluation/0011_000705.wav,37360,
1136,0011/Sad/train/0011_001325.wav,37344,
1137,0011/Sad/train/0011_001290.wav,37344,
1138,0011/Angry/train/0011_000427.wav,37312,
1139,0011/Happy/train/0011_000951.wav,37312,
1140,0011/Surprise/train/0011_001621.wav,37312,
1141,0011/Happy/train/0011_000812.wav,37312,
1142,0011/Angry/train/0011_000687.wav,37312,
1143,0011/Angry/train/0011_000552.wav,37280,
1144,0011/Sad/train/0011_001288.wav,37280,
1145,0011/Neutral/train/0011_000336.wav,37280,
1146,0011/Surprise/train/0011_001478.wav,37280,
1147,0011/Surprise/train/0011_001677.wav,37264,
1148,0011/Surprise/train/0011_001505.wav,37248,
1149,0011/Neutral/train/0011_000123.wav,37248,
1150,0011/Neutral/train/0011_000240.wav,37248,
1151,0011/Angry/train/0011_000507.wav,37232,
1152,0011/Happy/test/0011_000736.wav,37216,
1153,0011/Sad/train/0011_001400.wav,37216,
1154,0011/Surprise/train/0011_001641.wav,37200,
1155,0011/Neutral/train/0011_000151.wav,37200,
1156,0011/Happy/train/0011_000962.wav,37200,
1157,0011/Sad/train/0011_001387.wav,37184,
1158,0011/Happy/train/0011_000929.wav,37184,
1159,0011/Neutral/train/0011_000169.wav,37168,
1160,0011/Angry/evaluation/0011_000367.wav,37152,
1161,0011/Surprise/train/0011_001683.wav,37136,
1162,0011/Sad/train/0011_001154.wav,37120,
1163,0011/Neutral/train/0011_000268.wav,37120,
1164,0011/Neutral/train/0011_000180.wav,37120,
1165,0011/Sad/test/0011_001080.wav,37088,
1166,0011/Happy/train/0011_000923.wav,37088,
1167,0011/Sad/train/0011_001156.wav,37088,
1168,0011/Neutral/test/0011_000027.wav,37072,
1169,0011/Surprise/train/0011_001634.wav,37072,
1170,0011/Neutral/train/0011_000173.wav,37024,
1171,0011/Sad/train/0011_001149.wav,36992,
1172,0011/Neutral/train/0011_000079.wav,36976,
1173,0011/Surprise/train/0011_001527.wav,36976,
1174,0011/Happy/train/0011_000866.wav,36960,
1175,0011/Neutral/train/0011_000074.wav,36960,
1176,0011/Neutral/train/0011_000325.wav,36960,
1177,0011/Happy/train/0011_000846.wav,36960,
1178,0011/Surprise/train/0011_001460.wav,36960,
1179,0011/Angry/train/0011_000462.wav,36944,
1180,0011/Angry/train/0011_000586.wav,36944,
1181,0011/Angry/train/0011_000612.wav,36944,
1182,0011/Neutral/train/0011_000287.wav,36928,
1183,0011/Angry/train/0011_000644.wav,36912,
1184,0011/Neutral/train/0011_000229.wav,36880,
1185,0011/Happy/train/0011_000816.wav,36864,
1186,0011/Neutral/train/0011_000064.wav,36864,
1187,0011/Surprise/train/0011_001554.wav,36816,
1188,0011/Neutral/train/0011_000301.wav,36816,
1189,0011/Neutral/train/0011_000281.wav,36816,
1190,0011/Angry/train/0011_000637.wav,36816,
1191,0011/Surprise/train/0011_001680.wav,36784,
1192,0011/Sad/train/0011_001185.wav,36784,
1193,0011/Neutral/train/0011_000350.wav,36768,
1194,0011/Angry/train/0011_000443.wav,36736,
1195,0011/Sad/train/0011_001389.wav,36720,
1196,0011/Angry/train/0011_000433.wav,36720,
1197,0011/Surprise/train/0011_001472.wav,36704,
1198,0011/Sad/train/0011_001126.wav,36704,
1199,0011/Angry/train/0011_000516.wav,36672,
1200,0011/Happy/train/0011_000884.wav,36640,
1201,0011/Happy/evaluation/0011_000712.wav,36640,
1202,0011/Sad/train/0011_001301.wav,36624,
1203,0011/Neutral/train/0011_000187.wav,36608,
1204,0011/Neutral/train/0011_000073.wav,36576,
1205,0011/Angry/train/0011_000496.wav,36544,
1206,0011/Angry/train/0011_000426.wav,36528,
1207,0011/Happy/train/0011_000938.wav,36480,
1208,0011/Neutral/train/0011_000177.wav,36448,
1209,0011/Neutral/train/0011_000152.wav,36448,
1210,0011/Angry/train/0011_000465.wav,36416,
1211,0011/Sad/train/0011_001340.wav,36416,
1212,0011/Happy/train/0011_000950.wav,36400,
1213,0011/Happy/train/0011_001028.wav,36384,
1214,0011/Happy/train/0011_000982.wav,36368,
1215,0011/Neutral/train/0011_000225.wav,36336,
1216,0011/Angry/evaluation/0011_000368.wav,36336,
1217,0011/Surprise/train/0011_001464.wav,36336,
1218,0011/Neutral/train/0011_000277.wav,36320,
1219,0011/Sad/train/0011_001314.wav,36320,
1220,0011/Happy/train/0011_000877.wav,36288,
1221,0011/Angry/test/0011_000377.wav,36288,
1222,0011/Happy/train/0011_000880.wav,36272,
1223,0011/Neutral/train/0011_000349.wav,36272,
1224,0011/Happy/train/0011_000851.wav,36272,
1225,0011/Surprise/train/0011_001570.wav,36256,
1226,0011/Surprise/test/0011_001427.wav,36256,
1227,0011/Surprise/train/0011_001640.wav,36240,
1228,0011/Neutral/train/0011_000314.wav,36240,
1229,0011/Angry/train/0011_000527.wav,36240,
1230,0011/Surprise/train/0011_001457.wav,36192,
1231,0011/Happy/train/0011_000820.wav,36176,
1232,0011/Surprise/train/0011_001665.wav,36160,
1233,0011/Angry/train/0011_000500.wav,36160,
1234,0011/Surprise/train/0011_001537.wav,36160,
1235,0011/Sad/train/0011_001342.wav,36144,
1236,0011/Angry/test/0011_000399.wav,36112,
1237,0011/Angry/train/0011_000683.wav,36112,
1238,0011/Sad/train/0011_001180.wav,36112,
1239,0011/Happy/train/0011_000818.wav,36112,
1240,0011/Surprise/train/0011_001493.wav,36080,
1241,0011/Surprise/train/0011_001589.wav,36064,
1242,0011/Neutral/train/0011_000230.wav,36064,
1243,0011/Neutral/train/0011_000215.wav,36048,
1244,0011/Happy/train/0011_001003.wav,36032,
1245,0011/Angry/train/0011_000454.wav,36032,
1246,0011/Angry/train/0011_000666.wav,36016,
1247,0011/Sad/train/0011_001280.wav,36000,
1248,0011/Surprise/train/0011_001651.wav,35984,
1249,0011/Surprise/train/0011_001747.wav,35984,
1250,0011/Neutral/train/0011_000312.wav,35984,
1251,0011/Happy/train/0011_000930.wav,35968,
1252,0011/Surprise/train/0011_001486.wav,35968,
1253,0011/Angry/train/0011_000434.wav,35952,
1254,0011/Sad/train/0011_001202.wav,35936,
1255,0011/Angry/train/0011_000640.wav,35920,
1256,0011/Angry/train/0011_000689.wav,35920,
1257,0011/Happy/train/0011_000895.wav,35872,
1258,0011/Surprise/train/0011_001523.wav,35872,
1259,0011/Sad/train/0011_001348.wav,35856,
1260,0011/Happy/evaluation/0011_000715.wav,35856,
1261,0011/Sad/train/0011_001327.wav,35856,
1262,0011/Surprise/train/0011_001588.wav,35856,
1263,0011/Angry/train/0011_000485.wav,35840,
1264,0011/Happy/train/0011_000835.wav,35824,
1265,0011/Surprise/train/0011_001453.wav,35824,
1266,0011/Surprise/train/0011_001630.wav,35824,
1267,0011/Happy/train/0011_000783.wav,35808,
1268,0011/Happy/train/0011_000769.wav,35808,
1269,0011/Angry/train/0011_000539.wav,35808,
1270,0011/Happy/train/0011_000806.wav,35792,
1271,0011/Neutral/train/0011_000126.wav,35760,
1272,0011/Happy/train/0011_000894.wav,35744,
1273,0011/Neutral/train/0011_000280.wav,35728,
1274,0011/Angry/test/0011_000392.wav,35712,
1275,0011/Neutral/train/0011_000345.wav,35696,
1276,0011/Happy/train/0011_000842.wav,35680,
1277,0011/Happy/train/0011_000887.wav,35680,
1278,0011/Neutral/test/0011_000049.wav,35680,
1279,0011/Sad/train/0011_001362.wav,35680,
1280,0011/Neutral/train/0011_000130.wav,35664,
1281,0011/Neutral/evaluation/0011_000012.wav,35648,
1282,0011/Surprise/train/0011_001714.wav,35632,
1283,0011/Angry/train/0011_000601.wav,35616,
1284,0011/Sad/train/0011_001211.wav,35616,
1285,0011/Angry/train/0011_000472.wav,35616,
1286,0011/Neutral/train/0011_000202.wav,35616,
1287,0011/Surprise/train/0011_001643.wav,35600,
1288,0011/Happy/train/0011_000822.wav,35600,
1289,0011/Angry/train/0011_000591.wav,35584,
1290,0011/Neutral/train/0011_000241.wav,35584,
1291,0011/Angry/train/0011_000680.wav,35568,
1292,0011/Surprise/train/0011_001532.wav,35568,
1293,0011/Neutral/train/0011_000156.wav,35568,
1294,0011/Happy/train/0011_000827.wav,35520,
1295,0011/Neutral/train/0011_000328.wav,35520,
1296,0011/Angry/train/0011_000618.wav,35488,
1297,0011/Neutral/train/0011_000105.wav,35472,
1298,0011/Happy/train/0011_000977.wav,35472,
1299,0011/Angry/train/0011_000648.wav,35472,
1300,0011/Angry/evaluation/0011_000353.wav,35472,
1301,0011/Angry/train/0011_000523.wav,35456,
1302,0011/Surprise/train/0011_001612.wav,35456,
1303,0011/Sad/evaluation/0011_001057.wav,35440,
1304,0011/Neutral/train/0011_000295.wav,35440,
1305,0011/Neutral/train/0011_000203.wav,35440,
1306,0011/Neutral/train/0011_000206.wav,35424,
1307,0011/Sad/evaluation/0011_001053.wav,35408,
1308,0011/Surprise/train/0011_001681.wav,35392,
1309,0011/Angry/train/0011_000596.wav,35392,
1310,0011/Neutral/train/0011_000265.wav,35376,
1311,0011/Happy/train/0011_000854.wav,35360,
1312,0011/Angry/train/0011_000502.wav,35360,
1313,0011/Happy/train/0011_001024.wav,35360,
1314,0011/Happy/train/0011_000992.wav,35360,
1315,0011/Sad/train/0011_001270.wav,35360,
1316,0011/Neutral/train/0011_000142.wav,35360,
1317,0011/Happy/train/0011_000795.wav,35344,
1318,0011/Angry/train/0011_000537.wav,35344,
1319,0011/Neutral/train/0011_000053.wav,35344,
1320,0011/Sad/train/0011_001331.wav,35344,
1321,0011/Angry/test/0011_000380.wav,35312,
1322,0011/Surprise/train/0011_001587.wav,35296,
1323,0011/Neutral/train/0011_000087.wav,35280,
1324,0011/Sad/test/0011_001076.wav,35264,
1325,0011/Neutral/train/0011_000304.wav,35264,
1326,0011/Surprise/train/0011_001669.wav,35264,
1327,0011/Happy/train/0011_000753.wav,35248,
1328,0011/Angry/train/0011_000440.wav,35248,
1329,0011/Neutral/train/0011_000069.wav,35232,
1330,0011/Angry/train/0011_000403.wav,35216,
1331,0011/Happy/train/0011_000869.wav,35216,
1332,0011/Sad/train/0011_001364.wav,35200,
1333,0011/Neutral/train/0011_000060.wav,35200,
1334,0011/Sad/train/0011_001302.wav,35200,
1335,0011/Surprise/test/0011_001437.wav,35200,
1336,0011/Surprise/train/0011_001492.wav,35200,
1337,0011/Happy/train/0011_000873.wav,35184,
1338,0011/Angry/train/0011_000590.wav,35184,
1339,0011/Angry/train/0011_000473.wav,35168,
1340,0011/Happy/train/0011_000983.wav,35152,
1341,0011/Happy/train/0011_001014.wav,35152,
1342,0011/Surprise/train/0011_001526.wav,35136,
1343,0011/Happy/train/0011_000760.wav,35120,
1344,0011/Sad/train/0011_001291.wav,35120,
1345,0011/Surprise/train/0011_001490.wav,35056,
1346,0011/Angry/train/0011_000449.wav,35056,
1347,0011/Neutral/train/0011_000135.wav,35040,
1348,0011/Sad/train/0011_001103.wav,35008,
1349,0011/Neutral/train/0011_000266.wav,34944,
1350,0011/Sad/train/0011_001392.wav,34944,
1351,0011/Angry/train/0011_000616.wav,34928,
1352,0011/Neutral/train/0011_000339.wav,34928,
1353,0011/Sad/train/0011_001383.wav,34928,
1354,0011/Sad/train/0011_001395.wav,34928,
1355,0011/Neutral/train/0011_000342.wav,34928,
1356,0011/Angry/test/0011_000376.wav,34912,
1357,0011/Happy/train/0011_000784.wav,34912,
1358,0011/Happy/train/0011_000852.wav,34880,
1359,0011/Neutral/train/0011_000264.wav,34880,
1360,0011/Neutral/train/0011_000086.wav,34880,
1361,0011/Neutral/test/0011_000039.wav,34880,
1362,0011/Neutral/test/0011_000037.wav,34880,
1363,0011/Surprise/test/0011_001447.wav,34864,
1364,0011/Surprise/train/0011_001477.wav,34848,
1365,0011/Angry/train/0011_000603.wav,34848,
1366,0011/Surprise/train/0011_001749.wav,34816,
1367,0011/Surprise/train/0011_001602.wav,34816,
1368,0011/Angry/train/0011_000630.wav,34752,
1369,0011/Surprise/train/0011_001545.wav,34736,
1370,0011/Happy/train/0011_001035.wav,34736,
1371,0011/Happy/train/0011_000991.wav,34720,
1372,0011/Neutral/train/0011_000137.wav,34704,
1373,0011/Angry/train/0011_000587.wav,34704,
1374,0011/Angry/evaluation/0011_000357.wav,34688,
1375,0011/Surprise/train/0011_001646.wav,34688,
1376,0011/Surprise/train/0011_001727.wav,34688,
1377,0011/Surprise/train/0011_001496.wav,34688,
1378,0011/Surprise/train/0011_001688.wav,34688,
1379,0011/Surprise/test/0011_001430.wav,34672,
1380,0011/Happy/train/0011_000830.wav,34672,
1381,0011/Angry/train/0011_000677.wav,34656,
1382,0011/Happy/train/0011_000799.wav,34640,
1383,0011/Angry/train/0011_000614.wav,34624,
1384,0011/Happy/train/0011_000857.wav,34624,
1385,0011/Neutral/train/0011_000249.wav,34624,
1386,0011/Happy/train/0011_001037.wav,34592,
1387,0011/Happy/train/0011_000805.wav,34592,
1388,0011/Happy/train/0011_000861.wav,34576,
1389,0011/Surprise/train/0011_001573.wav,34512,
1390,0011/Neutral/train/0011_000099.wav,34496,
1391,0011/Happy/test/0011_000737.wav,34496,
1392,0011/Angry/train/0011_000468.wav,34496,
1393,0011/Angry/test/0011_000387.wav,34416,
1394,0011/Neutral/train/0011_000127.wav,34416,
1395,0011/Sad/train/0011_001299.wav,34416,
1396,0011/Sad/train/0011_001351.wav,34400,
1397,0011/Neutral/train/0011_000341.wav,34368,
1398,0011/Neutral/train/0011_000189.wav,34352,
1399,0011/Happy/train/0011_000778.wav,34336,
1400,0011/Surprise/train/0011_001699.wav,34336,
1401,0011/Neutral/train/0011_000170.wav,34320,
1402,0011/Angry/train/0011_000627.wav,34320,
1403,0011/Neutral/train/0011_000106.wav,34304,
1404,0011/Sad/train/0011_001316.wav,34240,
1405,0011/Angry/train/0011_000574.wav,34240,
1406,0011/Neutral/train/0011_000238.wav,34240,
1407,0011/Angry/train/0011_000685.wav,34240,
1408,0011/Sad/train/0011_001238.wav,34224,
1409,0011/Neutral/train/0011_000245.wav,34224,
1410,0011/Happy/train/0011_000906.wav,34208,
1411,0011/Neutral/train/0011_000154.wav,34192,
1412,0011/Happy/evaluation/0011_000717.wav,34192,
1413,0011/Neutral/train/0011_000193.wav,34160,
1414,0011/Sad/test/0011_001091.wav,34160,
1415,0011/Angry/train/0011_000477.wav,34144,
1416,0011/Sad/train/0011_001338.wav,34128,
1417,0011/Sad/train/0011_001195.wav,34112,
1418,0011/Surprise/train/0011_001743.wav,34112,
1419,0011/Neutral/test/0011_000030.wav,34096,
1420,0011/Happy/train/0011_000964.wav,34080,
1421,0011/Neutral/train/0011_000223.wav,34080,
1422,0011/Sad/train/0011_001239.wav,34080,
1423,0011/Neutral/train/0011_000220.wav,34064,
1424,0011/Happy/test/0011_000749.wav,34064,
1425,0011/Sad/train/0011_001243.wav,34048,
1426,0011/Sad/train/0011_001271.wav,34032,
1427,0011/Neutral/train/0011_000224.wav,34016,
1428,0011/Surprise/evaluation/0011_001405.wav,34000,
1429,0011/Surprise/train/0011_001595.wav,33920,
1430,0011/Sad/train/0011_001140.wav,33920,
1431,0011/Sad/train/0011_001176.wav,33920,
1432,0011/Angry/train/0011_000678.wav,33888,
1433,0011/Happy/evaluation/0011_000707.wav,33888,
1434,0011/Happy/train/0011_000845.wav,33888,
1435,0011/Sad/train/0011_001167.wav,33872,
1436,0011/Happy/train/0011_001027.wav,33856,
1437,0011/Angry/train/0011_000530.wav,33840,
1438,0011/Angry/train/0011_000649.wav,33824,
1439,0011/Neutral/train/0011_000221.wav,33824,
1440,0011/Happy/train/0011_000790.wav,33824,
1441,0011/Angry/train/0011_000699.wav,33760,
1442,0011/Sad/evaluation/0011_001058.wav,33760,
1443,0011/Sad/train/0011_001217.wav,33760,
1444,0011/Happy/train/0011_000858.wav,33760,
1445,0011/Happy/train/0011_000893.wav,33760,
1446,0011/Happy/train/0011_000867.wav,33744,
1447,0011/Sad/train/0011_001206.wav,33728,
1448,0011/Neutral/train/0011_000303.wav,33696,
1449,0011/Sad/train/0011_001127.wav,33664,
1450,0011/Sad/train/0011_001295.wav,33648,
1451,0011/Sad/train/0011_001399.wav,33648,
1452,0011/Happy/train/0011_000945.wav,33632,
1453,0011/Neutral/train/0011_000290.wav,33632,
1454,0011/Happy/train/0011_000804.wav,33616,
1455,0011/Angry/train/0011_000599.wav,33616,
1456,0011/Angry/train/0011_000538.wav,33600,
1457,0011/Neutral/train/0011_000083.wav,33584,
1458,0011/Happy/train/0011_001045.wav,33552,
1459,0011/Angry/train/0011_000455.wav,33552,
1460,0011/Angry/train/0011_000570.wav,33536,
1461,0011/Happy/train/0011_001042.wav,33520,
1462,0011/Angry/train/0011_000419.wav,33456,
1463,0011/Neutral/train/0011_000076.wav,33440,
1464,0011/Sad/train/0011_001200.wav,33440,
1465,0011/Surprise/train/0011_001739.wav,33440,
1466,0011/Happy/train/0011_000787.wav,33424,
1467,0011/Surprise/test/0011_001441.wav,33424,
1468,0011/Sad/train/0011_001385.wav,33408,
1469,0011/Happy/train/0011_000949.wav,33408,
1470,0011/Neutral/train/0011_000090.wav,33392,
1471,0011/Sad/train/0011_001396.wav,33392,
1472,0011/Happy/train/0011_000965.wav,33376,
1473,0011/Angry/train/0011_000476.wav,33312,
1474,0011/Neutral/evaluation/0011_000010.wav,33312,
1475,0011/Neutral/train/0011_000150.wav,33312,
1476,0011/Happy/train/0011_000837.wav,33280,
1477,0011/Surprise/train/0011_001653.wav,33264,
1478,0011/Surprise/train/0011_001468.wav,33264,
1479,0011/Neutral/train/0011_000262.wav,33248,
1480,0011/Neutral/train/0011_000118.wav,33232,
1481,0011/Angry/train/0011_000673.wav,33216,
1482,0011/Sad/train/0011_001116.wav,33216,
1483,0011/Angry/train/0011_000566.wav,33184,
1484,0011/Angry/train/0011_000545.wav,33184,
1485,0011/Happy/train/0011_000826.wav,33184,
1486,0011/Happy/train/0011_000789.wav,33168,
1487,0011/Angry/train/0011_000495.wav,33136,
1488,0011/Happy/train/0011_000772.wav,33120,
1489,0011/Neutral/train/0011_000145.wav,33120,
1490,0011/Happy/evaluation/0011_000710.wav,33120,
1491,0011/Happy/train/0011_000924.wav,33120,
1492,0011/Sad/train/0011_001372.wav,33120,
1493,0011/Sad/train/0011_001128.wav,33120,
1494,0011/Neutral/train/0011_000292.wav,33120,
1495,0011/Happy/train/0011_000981.wav,33104,
1496,0011/Angry/train/0011_000508.wav,33088,
1497,0011/Neutral/train/0011_000246.wav,33072,
1498,0011/Angry/train/0011_000696.wav,33024,
1499,0011/Angry/train/0011_000487.wav,32976,
1500,0011/Surprise/train/0011_001561.wav,32960,
1501,0011/Angry/train/0011_000491.wav,32928,
1502,0011/Neutral/evaluation/0011_000007.wav,32928,
1503,0011/Surprise/train/0011_001556.wav,32912,
1504,0011/Neutral/train/0011_000109.wav,32896,
1505,0011/Surprise/train/0011_001616.wav,32896,
1506,0011/Sad/train/0011_001377.wav,32896,
1507,0011/Sad/evaluation/0011_001055.wav,32880,
1508,0011/Happy/train/0011_000920.wav,32864,
1509,0011/Neutral/train/0011_000157.wav,32848,
1510,0011/Angry/train/0011_000437.wav,32832,
1511,0011/Happy/train/0011_000823.wav,32832,
1512,0011/Sad/train/0011_001312.wav,32800,
1513,0011/Happy/train/0011_000921.wav,32752,
1514,0011/Happy/train/0011_001001.wav,32752,
1515,0011/Surprise/train/0011_001722.wav,32752,
1516,0011/Angry/train/0011_000407.wav,32752,
1517,0011/Angry/train/0011_000572.wav,32736,
1518,0011/Surprise/train/0011_001484.wav,32720,
1519,0011/Happy/train/0011_000952.wav,32672,
1520,0011/Neutral/train/0011_000322.wav,32656,
1521,0011/Sad/train/0011_001220.wav,32640,
1522,0011/Angry/evaluation/0011_000360.wav,32640,
1523,0011/Happy/test/0011_000730.wav,32640,
1524,0011/Sad/train/0011_001266.wav,32640,
1525,0011/Happy/train/0011_000850.wav,32640,
1526,0011/Angry/train/0011_000595.wav,32624,
1527,0011/Neutral/train/0011_000112.wav,32608,
1528,0011/Neutral/train/0011_000104.wav,32592,
1529,0011/Neutral/train/0011_000253.wav,32560,
1530,0011/Angry/train/0011_000695.wav,32560,
1531,0011/Sad/test/0011_001092.wav,32560,
1532,0011/Angry/train/0011_000638.wav,32544,
1533,0011/Sad/train/0011_001284.wav,32512,
1534,0011/Angry/train/0011_000594.wav,32512,
1535,0011/Happy/test/0011_000726.wav,32496,
1536,0011/Happy/train/0011_000990.wav,32480,
1537,0011/Happy/train/0011_001046.wav,32464,
1538,0011/Neutral/train/0011_000236.wav,32448,
1539,0011/Happy/evaluation/0011_000708.wav,32432,
1540,0011/Neutral/test/0011_000041.wav,32432,
1541,0011/Surprise/train/0011_001745.wav,32416,
1542,0011/Neutral/train/0011_000078.wav,32384,
1543,0011/Sad/train/0011_001344.wav,32384,
1544,0011/Neutral/train/0011_000068.wav,32368,
1545,0011/Happy/train/0011_000809.wav,32368,
1546,0011/Neutral/train/0011_000298.wav,32336,
1547,0011/Sad/train/0011_001187.wav,32320,
1548,0011/Sad/train/0011_001242.wav,32320,
1549,0011/Sad/train/0011_001319.wav,32272,
1550,0011/Neutral/train/0011_000335.wav,32256,
1551,0011/Sad/train/0011_001107.wav,32192,
1552,0011/Neutral/evaluation/0011_000005.wav,32160,
1553,0011/Sad/train/0011_001272.wav,32160,
1554,0011/Happy/train/0011_000888.wav,32112,
1555,0011/Happy/train/0011_000998.wav,32096,
1556,0011/Happy/train/0011_000966.wav,32048,
1557,0011/Neutral/train/0011_000269.wav,32048,
1558,0011/Surprise/train/0011_001517.wav,32032,
1559,0011/Neutral/train/0011_000117.wav,32032,
1560,0011/Happy/train/0011_000988.wav,32016,
1561,0011/Neutral/train/0011_000327.wav,32016,
1562,0011/Neutral/train/0011_000089.wav,32000,
1563,0011/Sad/train/0011_001204.wav,32000,
1564,0011/Sad/train/0011_001173.wav,32000,
1565,0011/Happy/train/0011_000786.wav,31984,
1566,0011/Neutral/train/0011_000188.wav,31984,
1567,0011/Happy/train/0011_000994.wav,31952,
1568,0011/Surprise/test/0011_001442.wav,31920,
1569,0011/Angry/train/0011_000436.wav,31920,
1570,0011/Neutral/train/0011_000172.wav,31920,
1571,0011/Happy/train/0011_000941.wav,31904,
1572,0011/Happy/train/0011_000776.wav,31904,
1573,0011/Sad/train/0011_001139.wav,31888,
1574,0011/Happy/train/0011_001030.wav,31872,
1575,0011/Neutral/train/0011_000311.wav,31840,
1576,0011/Angry/train/0011_000492.wav,31840,
1577,0011/Happy/train/0011_000856.wav,31840,
1578,0011/Neutral/train/0011_000161.wav,31744,
1579,0011/Angry/train/0011_000593.wav,31728,
1580,0011/Neutral/train/0011_000167.wav,31712,
1581,0011/Angry/train/0011_000619.wav,31696,
1582,0011/Sad/evaluation/0011_001060.wav,31696,
1583,0011/Sad/train/0011_001315.wav,31680,
1584,0011/Angry/train/0011_000482.wav,31680,
1585,0011/Happy/train/0011_001049.wav,31664,
1586,0011/Happy/train/0011_000980.wav,31648,
1587,0011/Angry/train/0011_000542.wav,31648,
1588,0011/Angry/train/0011_000615.wav,31616,
1589,0011/Surprise/train/0011_001644.wav,31568,
1590,0011/Sad/train/0011_001199.wav,31568,
1591,0011/Surprise/train/0011_001489.wav,31568,
1592,0011/Surprise/evaluation/0011_001410.wav,31504,
1593,0011/Happy/train/0011_001021.wav,31472,
1594,0011/Happy/train/0011_001033.wav,31392,
1595,0011/Happy/train/0011_000853.wav,31360,
1596,0011/Happy/train/0011_001004.wav,31360,
1597,0011/Sad/train/0011_001296.wav,31360,
1598,0011/Neutral/train/0011_000333.wav,31312,
1599,0011/Happy/train/0011_000969.wav,31280,
1600,0011/Happy/train/0011_000944.wav,31280,
1601,0011/Angry/train/0011_000439.wav,31232,
1602,0011/Angry/train/0011_000467.wav,31168,
1603,0011/Neutral/train/0011_000096.wav,31152,
1604,0011/Happy/train/0011_001022.wav,31152,
1605,0011/Sad/train/0011_001293.wav,31104,
1606,0011/Neutral/train/0011_000066.wav,31088,
1607,0011/Angry/train/0011_000520.wav,31088,
1608,0011/Neutral/train/0011_000288.wav,31040,
1609,0011/Sad/train/0011_001303.wav,31040,
1610,0011/Angry/train/0011_000428.wav,31024,
1611,0011/Sad/train/0011_001203.wav,30912,
1612,0011/Surprise/train/0011_001592.wav,30864,
1613,0011/Sad/train/0011_001191.wav,30848,
1614,0011/Angry/train/0011_000430.wav,30816,
1615,0011/Happy/test/0011_000741.wav,30800,
1616,0011/Happy/train/0011_000916.wav,30720,
1617,0011/Sad/train/0011_001130.wav,30720,
1618,0011/Angry/train/0011_000672.wav,30672,
1619,0011/Happy/train/0011_000796.wav,30624,
1620,0011/Happy/test/0011_000742.wav,30608,
1621,0011/Neutral/train/0011_000072.wav,30608,
1622,0011/Sad/train/0011_001294.wav,30576,
1623,0011/Happy/train/0011_000922.wav,30544,
1624,0011/Neutral/train/0011_000299.wav,30464,
1625,0011/Happy/train/0011_000892.wav,30448,
1626,0011/Neutral/train/0011_000080.wav,30432,
1627,0011/Happy/train/0011_000943.wav,30416,
1628,0011/Sad/train/0011_001366.wav,30400,
1629,0011/Happy/train/0011_000912.wav,30384,
1630,0011/Happy/train/0011_000757.wav,30368,
1631,0011/Sad/train/0011_001393.wav,30320,
1632,0011/Angry/train/0011_000646.wav,30304,
1633,0011/Surprise/train/0011_001732.wav,30240,
1634,0011/Sad/train/0011_001146.wav,30240,
1635,0011/Angry/evaluation/0011_000355.wav,30192,
1636,0011/Happy/train/0011_000953.wav,30176,
1637,0011/Neutral/train/0011_000192.wav,30128,
1638,0011/Surprise/train/0011_001466.wav,30128,
1639,0011/Surprise/train/0011_001603.wav,30096,
1640,0011/Angry/train/0011_000544.wav,30080,
1641,0011/Neutral/train/0011_000244.wav,30080,
1642,0011/Sad/train/0011_001208.wav,30064,
1643,0011/Happy/train/0011_000766.wav,30064,
1644,0011/Sad/train/0011_001371.wav,30064,
1645,0011/Neutral/train/0011_000216.wav,30048,
1646,0011/Angry/train/0011_000459.wav,30016,
1647,0011/Happy/train/0011_001012.wav,29984,
1648,0011/Angry/test/0011_000397.wav,29936,
1649,0011/Happy/train/0011_000870.wav,29920,
1650,0011/Surprise/train/0011_001678.wav,29808,
1651,0011/Neutral/train/0011_000141.wav,29744,
1652,0011/Neutral/train/0011_000153.wav,29744,
1653,0011/Sad/train/0011_001222.wav,29744,
1654,0011/Sad/train/0011_001349.wav,29680,
1655,0011/Happy/train/0011_000946.wav,29680,
1656,0011/Sad/evaluation/0011_001069.wav,29536,
1657,0011/Neutral/evaluation/0011_000008.wav,29472,
1658,0011/Surprise/train/0011_001716.wav,29440,
1659,0011/Neutral/train/0011_000077.wav,29440,
1660,0011/Happy/train/0011_001039.wav,29408,
1661,0011/Sad/train/0011_001373.wav,29376,
1662,0011/Surprise/train/0011_001654.wav,29296,
1663,0011/Sad/train/0011_001286.wav,29280,
1664,0011/Surprise/train/0011_001509.wav,29280,
1665,0011/Happy/train/0011_000999.wav,29248,
1666,0011/Sad/train/0011_001118.wav,29232,
1667,0011/Angry/train/0011_000416.wav,29232,
1668,0011/Happy/train/0011_000841.wav,29216,
1669,0011/Happy/train/0011_000817.wav,29216,
1670,0011/Neutral/train/0011_000149.wav,29184,
1671,0011/Happy/train/0011_000936.wav,29168,
1672,0011/Surprise/train/0011_001723.wav,29136,
1673,0011/Surprise/train/0011_001498.wav,29120,
1674,0011/Sad/train/0011_001330.wav,29088,
1675,0011/Happy/train/0011_000872.wav,29072,
1676,0011/Angry/train/0011_000671.wav,29056,
1677,0011/Neutral/train/0011_000194.wav,29056,
1678,0011/Neutral/train/0011_000158.wav,29056,
