,file_path,score
1201,0011/Surprise/0011_001552.wav,0.66142
1202,0011/Surprise/0011_001553.wav,0.69254
1203,0011/Surprise/0011_001554.wav,0.65246
1204,0011/Surprise/0011_001555.wav,0.80731
1205,0011/Surprise/0011_001556.wav,0.75077
1206,0011/Surprise/0011_001557.wav,0.64108
1207,0011/Surprise/0011_001558.wav,0.67573
1208,0011/Surprise/0011_001559.wav,0.71695
1209,0011/Surprise/0011_001560.wav,0.58416
1210,0011/Surprise/0011_001561.wav,0.69491
1211,0011/Surprise/0011_001562.wav,0.79259
1212,0011/Surprise/0011_001563.wav,0.6357
1213,0011/Surprise/0011_001564.wav,0.63305
1214,0011/Surprise/0011_001565.wav,0.77221
1215,0011/Surprise/0011_001566.wav,0.59852
1216,0011/Surprise/0011_001567.wav,0.68745
1217,0011/Surprise/0011_001568.wav,0.75971
1218,0011/Surprise/0011_001569.wav,0.76098
1219,0011/Surprise/0011_001570.wav,0.51296
1220,0011/Surprise/0011_001571.wav,0.71134
1221,0011/Surprise/0011_001572.wav,0.6339
1222,0011/Surprise/0011_001573.wav,0.6541
1223,0011/Surprise/0011_001574.wav,0.84311
1224,0011/Surprise/0011_001575.wav,0.77395
1225,0011/Surprise/0011_001576.wav,0.61784
1226,0011/Surprise/0011_001577.wav,0.80002
1227,0011/Surprise/0011_001578.wav,0.77276
1228,0011/Surprise/0011_001579.wav,0.66187
1229,0011/Surprise/0011_001580.wav,0.69039
1230,0011/Surprise/0011_001581.wav,0.71259
1231,0011/Surprise/0011_001582.wav,0.71779
1232,0011/Surprise/0011_001583.wav,0.68402
1233,0011/Surprise/0011_001584.wav,0.76168
1234,0011/Surprise/0011_001585.wav,0.72299
1235,0011/Surprise/0011_001586.wav,0.82552
1236,0011/Surprise/0011_001587.wav,0.83653
1237,0011/Surprise/0011_001588.wav,0.80613
1238,0011/Surprise/0011_001589.wav,0.6753
1239,0011/Surprise/0011_001590.wav,0.78936
1240,0011/Surprise/0011_001591.wav,0.75762
1241,0011/Surprise/0011_001592.wav,0.6577
1242,0011/Surprise/0011_001593.wav,0.74555
1243,0011/Surprise/0011_001594.wav,0.66352
1244,0011/Surprise/0011_001595.wav,0.64585
1245,0011/Surprise/0011_001596.wav,0.76258
1246,0011/Surprise/0011_001597.wav,0.68683
1247,0011/Surprise/0011_001598.wav,0.72177
1248,0011/Surprise/0011_001599.wav,0.58845
1249,0011/Surprise/0011_001600.wav,0.71816
1250,0011/Surprise/0011_001601.wav,0.73302
1251,0011/Surprise/0011_001602.wav,0.58433
1252,0011/Surprise/0011_001603.wav,0.79407
1253,0011/Surprise/0011_001604.wav,0.66832
1254,0011/Surprise/0011_001605.wav,0.77183
1255,0011/Surprise/0011_001606.wav,0.75775
1256,0011/Surprise/0011_001607.wav,0.86416
1257,0011/Surprise/0011_001608.wav,0.61696
1258,0011/Surprise/0011_001609.wav,0.69572
1259,0011/Surprise/0011_001610.wav,0.75065
1260,0011/Surprise/0011_001611.wav,0.66672
1261,0011/Surprise/0011_001612.wav,0.45075
1262,0011/Surprise/0011_001613.wav,0.60243
1263,0011/Surprise/0011_001614.wav,0.89262
1264,0011/Surprise/0011_001615.wav,0.72445
1265,0011/Surprise/0011_001616.wav,0.605
1266,0011/Surprise/0011_001617.wav,0.71418
1267,0011/Surprise/0011_001618.wav,0.63539
1268,0011/Surprise/0011_001619.wav,0.66622
1269,0011/Surprise/0011_001620.wav,0.60058
1270,0011/Surprise/0011_001621.wav,0.76629
1271,0011/Surprise/0011_001622.wav,0.63851
1272,0011/Surprise/0011_001623.wav,0.5985
1273,0011/Surprise/0011_001624.wav,0.68531
1274,0011/Surprise/0011_001625.wav,0.69578
1275,0011/Surprise/0011_001626.wav,0.79219
1276,0011/Surprise/0011_001627.wav,0.72541
1277,0011/Surprise/0011_001628.wav,0.61561
1278,0011/Surprise/0011_001629.wav,0.71503
1279,0011/Surprise/0011_001630.wav,0.73836
1280,0011/Surprise/0011_001631.wav,0.63518
1281,0011/Surprise/0011_001632.wav,0.72607
1282,0011/Surprise/0011_001633.wav,0.9188
1283,0011/Surprise/0011_001634.wav,0.85733
1284,0011/Surprise/0011_001635.wav,0.72888
1285,0011/Surprise/0011_001636.wav,0.83811
1286,0011/Surprise/0011_001637.wav,0.68146
1287,0011/Surprise/0011_001638.wav,0.73213
1288,0011/Surprise/0011_001639.wav,0.69587
1289,0011/Surprise/0011_001640.wav,0.65325
1290,0011/Surprise/0011_001641.wav,0.82899
1291,0011/Surprise/0011_001642.wav,0.80284
1292,0011/Surprise/0011_001643.wav,0.62058
1293,0011/Surprise/0011_001644.wav,0.70668
1294,0011/Surprise/0011_001645.wav,0.60068
1295,0011/Surprise/0011_001646.wav,0.64358
1296,0011/Surprise/0011_001647.wav,0.6992
1297,0011/Surprise/0011_001648.wav,0.67891
1298,0011/Surprise/0011_001649.wav,0.58641
1299,0011/Surprise/0011_001650.wav,0.48581
1300,0011/Surprise/0011_001651.wav,0.68169
1301,0011/Surprise/0011_001652.wav,0.60021
1302,0011/Surprise/0011_001653.wav,0.73612
1303,0011/Surprise/0011_001654.wav,0.5896
1304,0011/Surprise/0011_001655.wav,0.7082
1305,0011/Surprise/0011_001656.wav,0.88261
1306,0011/Surprise/0011_001657.wav,0.69306
1307,0011/Surprise/0011_001658.wav,0.78925
1308,0011/Surprise/0011_001659.wav,0.78707
1309,0011/Surprise/0011_001660.wav,0.6677
1310,0011/Surprise/0011_001661.wav,0.64845
1311,0011/Surprise/0011_001662.wav,0.77515
1312,0011/Surprise/0011_001663.wav,0.60745
1313,0011/Surprise/0011_001664.wav,0.76739
1314,0011/Surprise/0011_001665.wav,0.64335
1315,0011/Surprise/0011_001666.wav,0.59886
1316,0011/Surprise/0011_001667.wav,0.63037
1317,0011/Surprise/0011_001668.wav,0.77337
1318,0011/Surprise/0011_001669.wav,0.88383
1319,0011/Surprise/0011_001670.wav,0.61644
1320,0011/Surprise/0011_001671.wav,0.70284
1321,0011/Surprise/0011_001672.wav,0.78533
1322,0011/Surprise/0011_001673.wav,0.76353
1323,0011/Surprise/0011_001674.wav,0.71109
1324,0011/Surprise/0011_001675.wav,0.59878
1325,0011/Surprise/0011_001676.wav,0.70907
1326,0011/Surprise/0011_001677.wav,0.69437
1327,0011/Surprise/0011_001678.wav,0.74561
1328,0011/Surprise/0011_001679.wav,0.71705
1329,0011/Surprise/0011_001680.wav,0.61231
1330,0011/Surprise/0011_001681.wav,0.65187
1331,0011/Surprise/0011_001682.wav,0.68756
1332,0011/Surprise/0011_001683.wav,0.60884
1333,0011/Surprise/0011_001684.wav,0.65122
1334,0011/Surprise/0011_001685.wav,0.53355
1335,0011/Surprise/0011_001686.wav,0.72004
1336,0011/Surprise/0011_001687.wav,0.69966
1337,0011/Surprise/0011_001688.wav,0.77317
1338,0011/Surprise/0011_001689.wav,0.59918
1339,0011/Surprise/0011_001690.wav,0.69166
1340,0011/Surprise/0011_001691.wav,0.74444
1341,0011/Surprise/0011_001692.wav,0.70463
1342,0011/Surprise/0011_001693.wav,0.59925
1343,0011/Surprise/0011_001694.wav,0.68411
1344,0011/Surprise/0011_001695.wav,0.7586
1345,0011/Surprise/0011_001696.wav,0.59752
1346,0011/Surprise/0011_001697.wav,0.70153
1347,0011/Surprise/0011_001698.wav,0.51978
1348,0011/Surprise/0011_001699.wav,0.63902
1349,0011/Surprise/0011_001700.wav,0.68645
1350,0011/Surprise/0011_001701.wav,0.69491
1351,0011/Surprise/0011_001702.wav,0.58298
1352,0011/Surprise/0011_001703.wav,0.71006
1353,0011/Surprise/0011_001704.wav,0.84936
1354,0011/Surprise/0011_001705.wav,0.58811
1355,0011/Surprise/0011_001706.wav,0.72897
1356,0011/Surprise/0011_001707.wav,0.69526
1357,0011/Surprise/0011_001708.wav,0.75309
1358,0011/Surprise/0011_001709.wav,0.61055
1359,0011/Surprise/0011_001710.wav,0.70946
1360,0011/Surprise/0011_001711.wav,0.60044
1361,0011/Surprise/0011_001712.wav,0.66678
1362,0011/Surprise/0011_001713.wav,0.70227
1363,0011/Surprise/0011_001714.wav,0.69337
1364,0011/Surprise/0011_001715.wav,0.60389
1365,0011/Surprise/0011_001716.wav,0.75106
1366,0011/Surprise/0011_001717.wav,0.62873
1367,0011/Surprise/0011_001718.wav,0.66369
1368,0011/Surprise/0011_001719.wav,0.74083
1369,0011/Surprise/0011_001720.wav,0.58075
1370,0011/Surprise/0011_001721.wav,0.59914
1371,0011/Surprise/0011_001722.wav,0.79912
1372,0011/Surprise/0011_001723.wav,0.89283
1373,0011/Surprise/0011_001724.wav,0.74048
1374,0011/Surprise/0011_001725.wav,0.6935
1375,0011/Surprise/0011_001726.wav,0.59468
1376,0011/Surprise/0011_001727.wav,0.59937
1377,0011/Surprise/0011_001728.wav,0.68889
1378,0011/Surprise/0011_001729.wav,0.81358
1379,0011/Surprise/0011_001730.wav,0.69507
1380,0011/Surprise/0011_001731.wav,0.78515
1381,0011/Surprise/0011_001732.wav,0.71066
1382,0011/Surprise/0011_001733.wav,0.73936
1383,0011/Surprise/0011_001734.wav,0.85191
1384,0011/Surprise/0011_001735.wav,0.86015
1385,0011/Surprise/0011_001736.wav,0.65453
1386,0011/Surprise/0011_001737.wav,0.53148
1387,0011/Surprise/0011_001738.wav,0.71157
1388,0011/Surprise/0011_001739.wav,0.65937
1389,0011/Surprise/0011_001740.wav,0.60696
1390,0011/Surprise/0011_001741.wav,0.78168
1391,0011/Surprise/0011_001742.wav,0.70842
1392,0011/Surprise/0011_001743.wav,0.63438
1393,0011/Surprise/0011_001744.wav,0.74961
1394,0011/Surprise/0011_001745.wav,0.70628
1395,0011/Surprise/0011_001746.wav,0.79737
1396,0011/Surprise/0011_001747.wav,0.7518
1397,0011/Surprise/0011_001748.wav,0.66522
1398,0011/Surprise/0011_001749.wav,0.68444
1399,0011/Surprise/0011_001750.wav,0.72756
